,источник деривации,лемма польск.,часть речи, фонетическая вариативность для русского языка 11-17 вв.,морфологическая вариантивность для русского языка 11-17 вв.,этимология,гапакс,язык-посредник,семантика,толкование Фасмера,фиксация в исторических словарях русского языка,фиксация в словарях восточнославянских языков,переводные источники,оригинальные источники,дата создания списка,дата появления источника,цитата первой и ранней фиксации,тематическая группа,дополнительная филологическая информация,дополнительная историко-культурная информация,связывающие отсылки
адмиралъ,,admirał,м.,"адмералъ, амералъ",,"Из разных фонетически близких источников, ср. англ. admiral, голл. admiraal, и польск. admirał, нем. Admiral < ст.-франц. admiral (-d- под влиянием admirer ‛удивляться, восхищаться’) = ср.-лат. admirallus < араб. (?) ’amīr ar-rah.l ‘повелитель флота (транспортного, курсировавшего в средневековье между Северной Африкой и Андалузией)’. В форме амералъ - через шведский (Аникин, 1, 103).",,да,Адмирал.,,"СлРЯ, 1, 22",,1643,1575,1575,,"Клаушу Флямину... Свейского королевства адмералу и болшому воеводѣ морскому. Швед. д., 292. 1575 г. ",Названия военных должностей,,"Адмиральский титул был официально принят в России при
Петре I.",
адмираловъ,адмиралъ,,прил.,,,см. адмиралъ,,,Относящийся к адмиралу.,,"СлРЯ, доп., 9",,1646,,1646,,"А городокъ Портълантъ отдан таварыщу адмиралову Балтону. Куранты3, 107. 1646 г.",Названия свойств / признаков,,,"адмиралъ, адмиральный, адмиральский"
адмиральный,адмиралъ,,прил.,,,см. адмиралъ,,,"То же, что адмиральский. ",,"СлРЯ, доп., 9",,1644,,1644,,"А из Галанской земли вѣсти есть, что тамъ карабел<ь>нои караван снаряже(н) и на адмирал<ь>номъ караблѣ... [лакуна]. Куранты2, 112. 1644 г.",Названия свойств / признаков,,,"адмиралъ, адмираловъ, адмиральский"
адмиральский,адмиралъ,admiralski,прил.,,,см. адмиралъ,,нет,"Принадлежащий адмиралу, относящийся к адмиралу.",,,,1643,,1643,,ЦИТАТА Куранты2 (1643) ,Названия свойств / признаков,,,"адмиралъ, адмираловъ, адмиральный"
академия,,akademia,ж.,акадимия,,"Через польск. Akademia ‛школа
Платона, высшее учебное заведение, академия’,
akademija, akademia ‛академия’, ‛торжественное заседание’
< лат. Acadēmia ‛роща близ Афин, посвященная Академу
(Acadēmus — Академ, аттический герой), где учил Платон’ <
греч.  Ἀκαδημία. (Аникин, 1 , 124).",,да,"Ученое общество, ученое и учебное заведение.",,"СлРЯ, 1, 25","КГСБМ, 12",1637,1637 г. ,1637,,"Нѣкто безумныи уноша въ акадимии прящеться о д ҃шѣ. Пч., 360. XIV–XV вв. ~ XIII в. || Королева Елисава… поставила академию, сиречь училище всяких розных грамотных учений. «Космография» Лыкова 1637 (Глускина).",Лексика сферы культуры,"Вариант 'акадимия' из греческого.  Пóзднее заимств. из
польск. вытеснило более раннее из греч. (Аникин, 1, 125).",,
акуратно,,akuratny,нареч.,акуратно,,"Адъектив аккуратный
из лат. accūrātus
‛старательно исполненный, тщательный, точный’ через польск. или нем. (возможно, и через укр., блр. <
польск.) (Аникин, 1, 125).",,да,"Точно, верно, правильно.",,,,,1694,1694,,"Хотя Тимофей и подавалъ заручныя челобитныя акуратно разъ въ три мѣсяца. Шумаков. Акты офиц., 83, 1694 г. ",Характеристики действий и признаков,"Совр. рус. аккуратно с удвоенным к, по-видимому, вторичное заимствование напрямую из немецкого, ср. рецензию на первое издание В. Витковского [J. Karzarnowicz 2002].",,
актъ,,akt,м.,,,"Рус. акт в знач. ‛документ’ усвоено из польск. akt ‛то же’  < лат. āctum, обычно ācta мн. ‛деяния, протоколы и др.’ от ago ‛веду, гоню, действую’. Допустимо укр. и блр. посредство. В знач. ‛деяние, дело’ — в Петровскую эпоху из польск. akt ‛поступок, дело, действие’ (XVI в.) < лат. actus ‛деятельность, действие’ (в польск., возможно, через франц. acte). Из польск. akt, по всей вероятности, происходит и рус. акт в знач. ‘пьеса’ (возможно, уже в XVII в.), пришедшее через Юго-Западную Русь (Аникин, 1, 133-134).",,да ,"Действие, делание.",,в СлРЯ нет,"КГСБМ, 13",XVI в.,,XVI в.,,"Части же [дерева], которые суть въ акту, сиирѣчь совершенно здѣланые... имѣютъ... сугубою разность. Назиратель, 208. XVI в.",Абстрактная лексика,,,
алебардъ,,(h)alabarda,м.,олебардъ,,"Большинство рус. форм объяснимы из польск. < ср.-в.-
нем.  helmbarte
‛алебарда’ (нем. Hellebarde, Hellebarte). Гласный е во втором слоге
рус. м. б. обусловлен передачей польск. l > рус. л’ и субституцией
а > е в неударной позиции. С учетом ранних
фиксаций слова в укр. (< польск.) для рус. следует считаться с укр. посредством (Аникин, 1, 155).",,да,"Оружие в виде насаженного на древко фигурного топорика, бердыш.",,"СлРЯ, 1, 27",,1647,,1647 г.,,"А будетъ онъ [сержант] идетъ протянутыми шеренгами, и онъ несетъ алебардъ свой на правом плечѣ. Учен. ратн. строения, 223. 1647 г. ",Оружие,,,
алебардъ ,,,,,алибарда,"Большинство рус. форм объяснимы из польск. < ср.-в.- нем. helmbarte ‛алебарда’ (нем. Hellebarde, Hellebarte). Гласный е во втором слоге рус. м. б. обусловлен передачей польск. l > рус. л’ и субституцией а > е в неударной позиции. С учетом ранних фиксаций слова в укр. (< польск.) для рус. следует считаться с укр. посредством (Аникин, 1, 155).",,да,"Оружие в виде насаженного на древко фигурного топорика, бердыш.",,"СлРЯ, 1, 27",,,1682,1682 г.,,"Въ козенныхъ погребахъ... 7 алибардъ. ДАИ X, 98. 1682 г.",Оружие,,,
алебардникъ,,(h)alabardnik,м.,олабердникъ,,см. алебардъ,,да,"Воин, вооруженный алебардой.",,"СлРЯ, 1, 27","КГСБМ, 15",1647,,1647,,"Когда имѣешь роту салдатовъ трехъсотъ человѣкъ, а в том числѣ... 20 человѣкъ алебардниковъ. Учен. ратн. строения, 82 об. 1647 г. ",Военная лексика,,,
алебардный,,(h)alabardny,прил.,,,см. алебардъ,,да,Относящийся к алебарде.,,"СлРЯ, 1, 28",,1647,,1647,,"И возметъ [сержант] алебардъ правою рукою... и переднии перстъ на алебардѣ предъ собою простерто лежа, что конецъ передняго перста лежалъ на алебардномъ концѣ. Учен. ратн. строения, 223. 1647 г.",Названия свойств / признаков,,,
алебардщикъ,алебардъ,,прил.,,,см. алебарда,,да ,"То же, что алебардникъ.",,"СлРЯ, 1, 28",,1647,,1647 г.,,"А досталнымъ салдатомъ всѣмъ мушкѣтеромъ быти, а не алебардщикомъ. Учен.ратн.строения, 120. 1647 г.",Военная лексика,,,
алебастръ,,alabaster,м.,"алябастръ, алабастръ, олбастръ",,"Через польск. alabastr, alabaster,
нем. Alabaster < лат. alabastrum, alabaster ‛грушевидный пузырек
для духов или притираний’ < греч. (Аникин, 1, 156).",,да,Алебастр.,,"СлЛЯ, 1, 28","КГСБМ, 15",,1679,1679,,"Чертежи греческой церкви, морю Архангелскому, гдѣ ламаютъ камень алабастръ. ДТП I,  861. 1679 г. ",Названия материалов,"Формы с -в- из греч.
 — предположительно
из др.-егип. *‛a la baste ‛сосуд богини Эбасте’. Для рус. и укр. возможно посредство ст.-слав.
алавастръ ‛алебастр, алебастровый сосуд’ (Аникин, 1, 156).",,
алебастровый,,alabastrowy,прил.,"альбастровый, олебастровый",,см. алебастръ,,да ,Сделанный из алебастра.,,"СлРЯ, 1, 28","КГСБМ, 15",,1678,1678,,"По тои гулфарбѣ позолотилъ къ олебастровому столу рамы деревянные столярские. Заб. Дом. быт, I, 691. 1678 г.",Названия свойств / признаков,,,
алембикъ,,alembik,м.,алимъбикъ,,"Из польск. alembik, ст.-польск. alembik, alambik, olembik, olimbik < франц. alambic ‛перегонный куб’ <
араб. al-’anbîq ‛кубок’ < греч. ἄμβιξ (Аникин, 1, 158). ",,да,Прибор для перегонки жидкостей.,,"СлРЯ, 1, 28","КГСБМ, 14",1534,,XVII в.,1534,И потомъ-то вино процѣди сквозѣ платъ и выжми и перепусти алимъбикомъ пятья. Травник Любч. 403. XVII в. ~1534 г.,Названия химических приборов,"Вариант алим(ъ)бик(ъ), возможно, находится в сепаратной
связи с итал. (< араб.) limbicco = lambicco ‛перегонный
куб’ (Аникин, 1, 157).",,
алкантъ,,"alkant, alakant",м.,"алакантъ, алканъ, алкатъ",алаканта,Отсутствует в этимологических словарях Фасмера и Аникина.,,да,Название вина (по местности в Испании).,,"СлРЯ, 1, 28",,,1546,1546,,"Вино алаканта. Сл.Шрове, 80, 1546 г. Вино алкант. Аноним. разг., 47, 1568 г. ",Названия напитков,,,
алкирмесъ,,alkiermes,м.,,,"Из польск. alkiermes, от араб. al-kirmiz",,да,"Кошениль (здесь -- красящее вещество -- кармин, имеющееся в теле самки насекомого).",,"СлРЯ, доп., 11",,XVII в.,,XVII в. ,,"Тотъ убо сокъ собою густъ, аки алкирмесъ (alkiermesu). Основ.Царьгр., 44 об. XVII в. ",Названия красок и веществ для их изготовления,,,
[алхимиевъ] (алхемивъ),алхимия,,прил.,,,см. алхимия,,да,Алхимический.,,"СлРЯ, доп., 12",,1534,,XVII в.,1534,"Во алхемивѣ премудрости. Травник Любч., 666. XVII в. ~ 1534 г.",Химическая терминология,,,
алхимийский,,alchimijski,прил.,,,см. алхимия,,да,Относящийся к алхимии (в знач.1).,,"СлРЯ, 1, 32",,,1648,1648,,"А алхимискому ученью учился онъ пять лѣтъ, и тому навыченъ, и будетъ ево на столько съ такова дѣла, со всего дѣлати духи, маслы, ...и что алхимисту знати и дѣлать доведетца. Мат. медиц., 615. 1648 г.",Названия свойств / признаков,,,
алхимия,,alchimija (alchemia) (помещение при аптеке),ж.,альхимия,,"Из ср.-лат.  при возможном посредстве ст.-польск.
alchymi(j)a, ср.-лат. alchimia (alchemia) < исп.
alquimia < араб. al-kīmiā’ ‘философский камень; алхимия’ = артикль
al + заимств. из греч. χυμεία 'смешивание жидкостей' (Аникин, 1, 173).",,да,"1. Средневековое учение, предшествующее научной химии. 2. Помещение при аптеке для приготовления лекарств.",,"СлРЯ, 1, 32",,XVII в.,,XVII в.,,"[Дрова] носятъ в поварни, в пекарни, в оптеку, в алхимию. Основ. Царьгр., 27. XVII в. ",Химическая терминология,"алхимист - через нем. (Alchimist), а не польск. посредство (alchimista). (Аникин, 1, 173).","В 1709 г. пояляется перевод книги Э. Брауна из Данцига (Braun Ernst. Novissium fundamentum et praxis artilleriae, Danzig 1682), в котором также фиксируется употребление слова ""алхимия"": Обрѣтение пороха и пищалеи нѣкоторому ученому и во алхимии зѣло искусному монаху немецкого народа, имянемъ Бартолду Шварцу причитаютъ. Браун. Артил., 89. 1709 г. ~ 1682 г. ",
альбо,,albo ,союз,,," Из польск. albo, ст.-польск. alibo(ż). Рус. ал(ь)бо ‛или’ в текстах XVIII в. (в СлРЯ XVIII 1: 54 с пометой
«юго-зап.») и смол. альбо ‛или, хотя’ м. б. полонизмами или находиться с польск. словом (также
укр., блр.) в ареальной связи. (Аникин, 1, 160).",,нет,"Или, или же.",,"СлРЯ, 1, 33.","Ст.укр. 1, 68; КГСБМ, 15",,1563,1563,,"А будетъ на рубежи у четвергъ, ал<ь>бо въ пятницу рано, и ты бъ противъ его послалъ стрѣчу. Польск.д. III, 175. 1563 г.",Cлужебные слова,"Слово отсуствует в литературном языке, но широко представлено в говорах.",,
альтъ,,alt,м.,,,"Из нем. Alt или польск. (< нем.) alt, далее из итал. alto (лат. altus ‛высокий’) в знач. ‛низкий женский голос’ < ‛высокий мужской голос’ (Аникин, 1, 181).",,да,Альт (голос).,,"СлРЯ, 1, 33",,,1679,1679,,"Алтъ, иже есть латински алтусъ, славенски же высокий, ибо онъ вся гласы, когда нѣсть дисканта,...гласомъ своимъ превосходитъ. (Идея грам. мус. Дилецкого) Мат. арх. сл. I, 22. 1679 г.",Музыкальные термины," Рус. альт  ‛вид духового инструмента’
происходит из итал. alto как назв. муз. инструмента (viola alta), также через
франц. alto (violon alto) (Аникин, 1, 181).","Термин впервые употребляется в сочинениях Николая Дилецкого, музыканта-теоретика украинского происхождения, обучавшегося в Западной Руси (в Вильне). Впервые музыкальный трактат был написан им на польском языке, а впоследствии переведен на церковнославянский. Польский оригинал не сохранился.",
алтабаский,алтабасъ,,прил.,олтабаский,,см. алтабас,,да,Сделанный из алтабаса.,,"СлРЯ, 1, 31",,,Росп.им.Н.Ром.,1657,,"2 покровца олтабаские золотные. Росп.им.Н.Ром., 56. 1657 г.",Названия свойств / признаков,,,
алтабасный,,altembasny,прил.,"алтабачный, олтабачный",,см. алтабас,,да,Сделанный из алтабаса.,,"СлРЯ, 1, 31",,,Выходы цар.,1676,,"Зипун, тафта бѣла, обнизь алтабасная золотная. Выходы цар., 622. 1676 г. ЦИТАТА K1 1605",Названия свойств / признаков,,,
алтабасъ,,altembas,м.,"альтенбасъ, олтабасъ",,"Через польск. ałtambas (также altembas, ałtembas) ‛шелковая материя с золотыми и серебряными нитями’ < ст.-тур. *altynbaz = altynbäz < altyn ‛золото’
+ араб. bazz (bezz) ‛холст, полотнище’. Возможно, также украинское посредство. (Аникин, 1, 169).",,да,Персидская парча.,,"СлРЯ, 1, 31",,,1653,1653,," Вершокъ алтабасу серебряннаго на бѣломъ шелку. АРс.Сух.Проскинитарий, 120. 1653 г.",Названия тканей,"С начала XVIII века название «алтабас» вытеснено словом «парча». Причина - указы Петра I о запрете ношения костюмов, указывающих на сословный статус."," Использовалась в Византии как элемент украшения парадного костюма. Одежду, сшитую целиком из алтабаса, носил только император и высшая знать. В XVI—XVII вв. алтабас завозился на Русь с востока для нужд двора и церкви и использовался для пошива парадных одежд. 
Петр I запретил ношение одежды из алтабаса, указывающей на сословный статус.",
альтистый,альтъ,,прил.,,,см. альт,,да,"Обладающий альтом, поющий альтом.",,"СлРЯ, 1, 33",,,,,,Ты… прислалъ спѣваковъ… басистых дву человѣк… да алтистыхъ.Строг.столб. 1689 г.,Музыкальные термины,,,
амбра,,ambra,ж.,,,"
Из араб. ‛anbar через ср.-лат. ambra, франц. ambre при дальнейшем посредстве нем. Ambra и (ст.-)польск.
ambra < ср.-лат. (Аникин, 1, 195).",,да,"Смолистое вещество, употребляемое как лекарство.",,"СлРЯ, 1, 35",,,1673,1673,,"Въ костяныхъ сосудахъ: гвоздичного сосудъ, коричного сосудъ... свороборинного съ амброю стопка... Въ другой коробьѣ въ сулеяхъ. ...2 сулеи водки коричной съ амброю жъ да безъ амбры. ДАИ VI, 324. 1673 г.",Названия различных веществ и химических соединений,,"Амбра образуется в пищеварительном тракте кашалотов. Используется в парфюмерии, в традиционной медицине и в гомеопатии. В Средние века амбра считалась целительной и входила в число изысканных дипломатических подарков. Главными торговцами серой амброй были арабы.",
аметистъ,,ametyst,м.,аматистъ,,"Из греч. ἀμέθυστος см. аметоусонъ), заимствованное в лат. amethystus, далее через посредство
(или под влиянием) (ст.-)польск. ametyst, нем. Amethyst,
франц. améthyste. Через лат.
(польско-латинское) посредство прошло рус.-
цслав. аметистъ (СлРЯ XI—XVII 1: 35), кот. известно
только по
сп. XVII в., отражающему усиливавшееся влияние зап. традиции
в произношении греч. слов: формы с т вследствие посредства или
влияния лат. amethystus (< греч.). Аметист,
как и аматистъ, могло попасть в
рус. также через ст.-укр. аметистъ, аматистъ, ст.-блр.
аметистъ нач. XVI в. (Аникин, 1, 198).",,да,Аместист.,,"СлРЯ, 1, 35","КГСБМ, 16",,,1672,," Аматистъ есть камень цвѣтомъ вишневъ, а родится в Индии; сила того камени есть: пьянство отгоняти, мысли лихия отдаляти, добрый разумъ дѣлаетъ и во всякихъ дѣлѣхъ помочь даетъ. Кн. прохладный вертоград, 155. 1672 г. ","Названия камней, в т.ч. драгоценных","ср. также грецизмы амѣфустонъ, амфусии","Греч. ἀμέθυστος ‛не пьяный’, ‛средство против опьянения’, сложение ἀ  ‛не’ и произв. от μέθυ ‛вино’. Аметист мог получить свое
назв. из-за его лилово-фиолетового цвета, напоминающего разбавленное
водой красное вино, от кот. нельзя опьянеть; отсюда,
возможно, его статус амулета от пьянства (Аникин, 1, 198).",амѣфустонъ
амитистовъ,,ametystowy,прил.,,,см. аместист,,да,"Амистистов камень -- то же, что аметист. ",,"СлРЯ, 1, 35",,1534,,XVII в.,1534,"Мистръ глаголетъ, что тот амитистов камень, которыи привозятъ из ындѣиских стран дражаиши есть всѣх камении, которые сут<ь> цвѣтомъ багряны. Травник Любч., 657. XVII в. ~ 1534 г.",Названия свойств / признаков,,см. аместистъ,
андаракъ,,anderak,м.,,,"Через белорусское посредство из польск. диал. anderak, andarak, ст.-польск. inderak XVI в., которое восходит к н.-нем. onderrock 'нижняя юбка' (Аникин, 1, 217). ",,да,Нижняя юбка.,,,,,1696,1696,,"Сто аршин самоткану да три андарака домотканых поношеных да холстовъ в остатках. Сл. Смол., 23, 1696. ",Названия одежды,"Рус. óндрак в сибирских говорах — украинизм или белорусизм (от переселенцев в Сибирь) (Аникин, 1, 217).",,
апоплексия,,apopleksja,ж.,опопликсия,,"В форме опопликсия из греч. ἀποπληξία, в остальных — из лат. (< греч.) apoplēxia, непосредственно или через польск. apopleksja (Аникин, 1, 244).",,да,"Паралич, удар.",,"СлРЯ, 1, 41","КГСБМ, 18",1534,,XVII в.,1534,"Обдержани суть детинцемъ или опопликсию. Травник Любч., 253. XVII в. ~ 1534 г. ",Названия болезней,"Ударение в апоплексúя или 
под вторичным влиянием греч. слова или вследствие заимств. через
франц. (< лат.) apoplexie (Аникин, 1, 244).",,
апостема,,apostema,ж.,,,"Из ст.-польск. apostema < лат. apostema < греч.
ἀποστήμα (Аникин, 1, 245).",,да,"Воспаление; нарыв, удар.",,"СлРЯ, 1, 42",,,,1672,,"Тое масло [миндальное] аще съ воскомъ обычнымъ смѣшаемъ и сдѣлаемъ масть, апостему въ грудѣхъ и почкахъ, кая бываетъ отъ камени, такоже и селезенную тушитъ. Кн. прохладный вертоград, 137. 1672 г.",Названия болезней,,,
аптека,,apteka,ж.,"абтика, аптыка, оптека, обтека, апотека.",,"Из польск. apteka при возможном ст.-
блр. посредстве.  В конечном счете из греч. ἀποθήκη ‛склад,
хранилище’, кот. распространялось в слав. яз. через нем. (< лат.)
Apotheke, а также ср.-лат.
apotheca, обнаруживающих специализированное знач. ‛хранилище
лекарств и мазей’ (Аникин, 1, 249).",,да,"1. Заведение, где изготовляют и продают лекарства, аптека. 2. Аптечка. 3. Хранилище, сокровищница.",,"СлРЯ, 1, 43","КГСБМ, 19",1499,1689,XVII в.,1534,"А то есть составное зелие во абтикахъ. Травник Любч., 431. XVII в. ~ 1534 г. Скрына, а въ ней вдвижныхъ 8 ящиков съ замки глездуны, съ низу въ первом ящикѣ оптека, а въ немъ всякое лекарство Д. Шакловит. IV, 99. 1689 г.",Медицинская лексика,"Начальное о(б)- в рус. объясняется влиянием прист. об-, а также
общей тенденцией к замене а- на о-. Рус. аптыка (ст.-укр. аптыка, польск. (h)aptyka и т. п. формы с y) по всей вероятности, указывают на посредство чеш. aptyka, (h)apatyka (Аникин, 1, 249). Вариант апотека - только в значении 3 в Библ.Генн. (2 Ездр. I, 54) в соотсветствии с Вульгатой (apotheca).","Первая аптека в Москве (царева
— только для царского двора) появилась в 1581 г., а в Пинске
и Бресте — соответственно в 1561 и 1566, в Польше — в 1281 г. (Аникин, 1, 249).",
аптекарский,,aptekarski,прил.,"оптекерский, аптикарский, апътекирский, оптекарский",,см. аптекарь,,да,"1. Относящийся к аптекарю. 2. Предназначенный для аптеки, относящийся к аптеке. 2.1. Аптекарский двор - усадьба, оборудованная для разведения лекарственных растений и хранения различных запасов. 2.2. Аптекарская палата - дворцовая аптека. 2.3. Аптекарский приказ - управление, ведающее лечебными делами.",,"СлРЯ, 1, 43","КГСБМ, 19",,1655,,,"И ты бъ тѣ оптекарские лѣкарства велѣлъ дѣлать вовремя. ДАИ IV, 32. 1655 г. Аптекарскому дѣлу изучился онъ в Цесарской землѣ. ДАИ XII, 55. 1697 г.",Названия свойств / признаков,,,
аптекарство,,aptekarstwo,ср.,оптекарство,,см. аптекарь,,да,"Звание, профессия аптекаря.",,"СлРЯ, 1, 44",,,1645,1645,,"Онъ Филипъ Бриотъ его королевского денежного двора приказного сынъ, немало лѣтъ учился лечебнымъ мудростемъ, и учениемъ своимъ досталъ оптекарства и лекарства, и хочетъ служить государю. АИ III, 495. 1645 г.",Медицинская лексика,,,
аптекарчество,аптекарь,,с.,,,см. аптекарь,,да,"То же, что аптекарство.",,"СлРЯ, 1, 44.",,,1657,1657,,"А нынѣ онъ Романъ выбралъ служить аптекрчествомъ своимъ царскому величеству. Мат.медиц, 172. 1657 г.",Медицинская лексика,,,
